Reviewer Name,Reviewer Rating,Reviewer Profile URL,Review,Time
 sharath Haikadi ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/109955582642378619297?hl=en-IN,"The tomato slices look stale and there was hair in the subway. There is no professionalism in the people who manage the counter
Some sause were not there .. and it cost 75% more than normal!!",a year ago
 CMA Shashikanth Gadadi ,"<span aria-label="" 3 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/117188891426094211707?hl=en-IN,Best quality and too much costly,2 years ago
 Raj Kumar ,"<span aria-label="" 4 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/116196984265296869125?hl=en-IN,"Airport Subway is best stop for a having a nice Sandwiches at the normal cost, compared to other food joints in airport which costs so much high than normal restaurants.",a year ago
 Saravana Rajan ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/107440598015695499335?hl=en-IN,"Poor customer service. No attentive staff. No care for hygiene. Floor was being wept during preparation / service. 
The lady was rude to let me know of an option that wasn't available. Didn't bother to check the bread options.",a year ago
 Deepak Mittal ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/117407835936901378850?hl=en-IN,Being in airport they should understand how important each minute is. They'll happily make you miss your flight. Slow service. Average subs.,2 years ago
 Vivek Swamy ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/104431329065447170033?hl=en-IN,Pathetic Place. I found Bug inside the Bread. Don't eat at all her. Even if you are hungry. It's like risking your life,a year ago
 Mohammed Saleem ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/113193562023269246215?hl=en-IN,"Past 10 Years I'm subway customer, never had a bad experience but this is Very bad food prep, customer service is also like food they have vegetables are not at all fresh, bread is not fresh and very dry. subway should be take responsible for this type of ripoffs.",2 years ago
 Bis Mandal ,"<span aria-label="" 2 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/109676348185520148411?hl=en-IN,"Not good experience, extremely unattentive stuff. To me it looks like they (the org) do not change their shifts on regular basis and thus  some are stretching beyond hours or are just not used to with any kind of night shift. Unless YOU are careful and attentive you sub may become something really ""sub-standard"" 🤨",2 years ago
 Tasneem Mandov ,"<span aria-label="" 3 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/110268481795302566604?hl=en-IN,Rates were much higher than other subways in the country.  Almost double,a year ago
 Jagannathan Srinivasamurthy ,"<span aria-label="" 4 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/103995470005892181191?hl=en-IN,Good sub.. The employees need training...the employees easily get irritated.. Not ready to answer questions..,2 years ago
 Milo Kat ,"<span aria-label="" 3 stars "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/114241849711447337587?hl=en-IN,Typical Subway with good food standards and friendly staff. Its outside the airport and very slow service. Seating is limited. Ideal for light snacks before traveling,3 years ago
 Venkata Giri Puthigai ,"<span aria-label="" 1 star "" class=""section-review-stars"" jsan=""7.section-review-stars,0.aria-label,0.role,t-1xcf3_7ROhA"" jstcache=""248"" role=""img""> <img alt="""" class=""section-review-star section-review-star-active"" jsan=""7.section-review-star,7.section-review-star-active,8.src,0.alt"" jsinstance=""0"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""1"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""2"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""3"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/><img alt="""" class=""section-review-star"" jsan=""7.section-review-star,8.src,0.alt"" jsinstance=""*4"" jstcache=""287"" src=""//maps.gstatic.com/consumer/images/icons/2x/ic_star_rate_empty_14.png""/> </span>",https://www.google.com/maps/contrib/109392358811482345015?hl=en-IN,Ordered 4 teas and was disappointed. They kept me waiting and after we got the teas found it lukewarm and lousy. Not worth money spent. Complained and they glossed over it as though they will pass feedback. One of the lousiest Subway joint in Bengaluru.,a year ago
